"Time (s) Run #1","Angle, Ch 1+2 (rad) Run #1","Angular Velocity, Ch 1+2 (rad/s) Run #1","Angular Acceleration, Ch 1+2 (rad/s²) Run #1","Position, Ch 1+2 (m) Run #1","Velocity, Ch 1+2 (m/s) Run #1","Acceleration, Ch 1+2 (m/s²) Run #1","Angle, Ch 3+4 (rad) Run #1","Angular Velocity, Ch 3+4 (rad/s) Run #1","Angular Acceleration, Ch 3+4 (rad/s²) Run #1","Position, Ch 3+4 (m) Run #1","Velocity, Ch 3+4 (m/s) Run #1","Acceleration, Ch 3+4 (m/s²) Run #1","Output Voltage (V) Run #1","Output Current (A) Run #1","Time (s) Run #2","Angle, Ch 1+2 (rad) Run #2","Angular Velocity, Ch 1+2 (rad/s) Run #2","Angular Acceleration, Ch 1+2 (rad/s²) Run #2","Position, Ch 1+2 (m) Run #2","Velocity, Ch 1+2 (m/s) Run #2","Acceleration, Ch 1+2 (m/s²) Run #2","Angle, Ch 3+4 (rad) Run #2","Angular Velocity, Ch 3+4 (rad/s) Run #2","Angular Acceleration, Ch 3+4 (rad/s²) Run #2","Position, Ch 3+4 (m) Run #2","Velocity, Ch 3+4 (m/s) Run #2","Acceleration, Ch 3+4 (m/s²) Run #2","Output Voltage (V) Run #2","Output Current (A) Run #2","Time (s) Run #3","Angle, Ch 1+2 (rad) Run #3","Angular Velocity, Ch 1+2 (rad/s) Run #3","Angular Acceleration, Ch 1+2 (rad/s²) Run #3","Position, Ch 1+2 (m) Run #3","Velocity, Ch 1+2 (m/s) Run #3","Acceleration, Ch 1+2 (m/s²) Run #3","Angle, Ch 3+4 (rad) Run #3","Angular Velocity, Ch 3+4 (rad/s) Run #3","Angular Acceleration, Ch 3+4 (rad/s²) Run #3","Position, Ch 3+4 (m) Run #3","Velocity, Ch 3+4 (m/s) Run #3","Acceleration, Ch 3+4 (m/s²) Run #3","Output Voltage (V) Run #3","Output Current (A) Run #3"
0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.006,-0.005,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.006,-0.006,0.000,0.000,,,0.0000,,,0.000,,,0.0000,,,-0.006,-0.006
0.020,0.000,0.000,,0.0000,0.000,,0.000,0.000,,0.0000,0.000,,-0.005,-0.005,0.020,0.000,0.000,,0.0000,0.000,,0.000,0.000,,0.0000,0.000,,-0.006,-0.006,0.020,0.000,0.000,,0.0000,0.000,,0.000,0.000,,0.0000,0.000,,-0.006,-0.006
0.040,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.040,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.040,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.060,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.005,0.060,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.060,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.080,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.080,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.080,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.100,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.100,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.100,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.120,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.120,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.120,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.140,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.140,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.140,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.160,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.005,0.160,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.006,0.160,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.180,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.005,-0.005,0.180,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.180,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
0.200,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.005,0.200,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006,0.200,0.000,0.000,0.000,0.0000,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,-0.006,-0.006
